==> Cloning from https://github.com/sanonsteve1/deleguation
Menu
==> Checking out commit 05614ae972ef2db8a42bed3feb1a5dd259dcae21 in branch master
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 816B done
#1 DONE 0.0s
#2 [internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-alpine
#2 ...
#3 [auth] library/eclipse-temurin:pull render-prod/docker-mirror-repository/library/eclipse-temurin:pull token for us-west1-docker.pkg.dev
#3 DONE 0.0s
#4 [internal] load metadata for docker.io/library/eclipse-temurin:17-jre-alpine
#4 ...
#2 [internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-alpine
#2 DONE 3.9s
#4 [internal] load metadata for docker.io/library/eclipse-temurin:17-jre-alpine
#4 DONE 3.9s
#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s
#6 [stage-1 1/3] FROM docker.io/library/eclipse-temurin:17-jre-alpine@sha256:71337aec9f5c665b2a6b49baed50251ee9a8fa9995c589a93be8badc85e40551
#6 resolve docker.io/library/eclipse-temurin:17-jre-alpine@sha256:71337aec9f5c665b2a6b49baed50251ee9a8fa9995c589a93be8badc85e40551 0.0s done
#6 DONE 0.2s
#7 [internal] load build context
#7 transferring context: 292.07kB 0.0s done
#7 DONE 0.1s
#8 [build 1/8] FROM docker.io/library/eclipse-temurin:17-jdk-alpine@sha256:e2219a46b9e20e3fe8bb303dd851978bb8f9bfb3c54da19e1ea245e326f3b1f6
#8 resolve docker.io/library/eclipse-temurin:17-jdk-alpine@sha256:e2219a46b9e20e3fe8bb303dd851978bb8f9bfb3c54da19e1ea245e326f3b1f6 0.0s done
#8 sha256:357173fc29013c94bdde74c736de14f4dfaf05e42614f5d5346add87083f20f3 0B / 2.28kB 0.2s
#8 sha256:357173fc29013c94bdde74c736de14f4dfaf05e42614f5d5346add87083f20f3 2.28kB / 2.28kB 0.7s done
#8 sha256:db795874e1acc8dcd7dfaa11e545c47a36bd9db774d51cecf4ab0273da86053a 0B / 143.99MB 0.2s
#8 sha256:cc77cdbd7bc1e2f452d8429402632b993034ee6bfccffc10cc8a951d8f9bf6b4 0B / 21.12MB 0.3s
#8 sha256:db795874e1acc8dcd7dfaa11e545c47a36bd9db774d51cecf4ab0273da86053a 8.39MB / 143.99MB 3.3s
#8 sha256:ee4cba3796c63f930fa19b62040f34d6b16b4f7dd6a95896d3e6da8c177eabd7 0B / 129B 0.2s
#8 sha256:cc77cdbd7bc1e2f452d8429402632b993034ee6bfccffc10cc8a951d8f9bf6b4 7.34MB / 21.12MB 1.8s
#8 sha256:db795874e1acc8dcd7dfaa11e545c47a36bd9db774d51cecf4ab0273da86053a 16.78MB / 143.99MB 4.7s
#8 sha256:cc77cdbd7bc1e2f452d8429402632b993034ee6bfccffc10cc8a951d8f9bf6b4 16.78MB / 21.12MB 2.6s
#8 sha256:ee4cba3796c63f930fa19b62040f34d6b16b4f7dd6a95896d3e6da8c177eabd7 129B / 129B 1.1s
#8 sha256:ee4cba3796c63f930fa19b62040f34d6b16b4f7dd6a95896d3e6da8c177eabd7 129B / 129B 1.1s done
#8 sha256:cc77cdbd7bc1e2f452d8429402632b993034ee6bfccffc10cc8a951d8f9bf6b4 18.87MB / 21.12MB 3.0s
#8 sha256:cc77cdbd7bc1e2f452d8429402632b993034ee6bfccffc10cc8a951d8f9bf6b4 21.12MB / 21.12MB 3.2s
#8 sha256:db795874e1acc8dcd7dfaa11e545c47a36bd9db774d51cecf4ab0273da86053a 25.17MB / 143.99MB 6.2s
#8 sha256:cc77cdbd7bc1e2f452d8429402632b993034ee6bfccffc10cc8a951d8f9bf6b4 21.12MB / 21.12MB 3.6s done
#8 extracting sha256:cc77cdbd7bc1e2f452d8429402632b993034ee6bfccffc10cc8a951d8f9bf6b4
#8 sha256:db795874e1acc8dcd7dfaa11e545c47a36bd9db774d51cecf4ab0273da86053a 33.55MB / 143.99MB 7.4s
#8 ...
#6 [stage-1 1/3] FROM docker.io/library/eclipse-temurin:17-jre-alpine@sha256:71337aec9f5c665b2a6b49baed50251ee9a8fa9995c589a93be8badc85e40551
#6 sha256:a9247b2da494fffed9d04179a8f1dab65aa3413f202ac970e4af2c4429403c50 126B / 126B 0.2s done
#6 sha256:6d8189bd200c048407210efb45fd23b31a6a50959b4337697e85a6200477c05b 2.28kB / 2.28kB 0.3s done
#6 sha256:1ec4236d96f40951be5c39840082eb0bf7c851bf489142edaf46c7902a13d804 46.72MB / 46.72MB 6.7s done
#6 sha256:712170bbbcf08e7e6d5fdc5e77492f5ee689ccc346dfd3323e70ed3cd4ce6391 16.29MB / 16.29MB 4.8s done
#6 sha256:d49a2dee86fb12766dd648402d010ca105846a41bd58738454e53780d4bb8e97 3.80MB / 3.80MB 3.2s done
#6 extracting sha256:d49a2dee86fb12766dd648402d010ca105846a41bd58738454e53780d4bb8e97 0.1s done
#6 extracting sha256:712170bbbcf08e7e6d5fdc5e77492f5ee689ccc346dfd3323e70ed3cd4ce6391
#6 ...
#8 [build 1/8] FROM docker.io/library/eclipse-temurin:17-jdk-alpine@sha256:e2219a46b9e20e3fe8bb303dd851978bb8f9bfb3c54da19e1ea245e326f3b1f6
#8 sha256:db795874e1acc8dcd7dfaa11e545c47a36bd9db774d51cecf4ab0273da86053a 41.94MB / 143.99MB 8.9s
#8 sha256:db795874e1acc8dcd7dfaa11e545c47a36bd9db774d51cecf4ab0273da86053a 50.33MB / 143.99MB 10.2s
#8 sha256:db795874e1acc8dcd7dfaa11e545c47a36bd9db774d51cecf4ab0273da86053a 58.72MB / 143.99MB 11.4s
#8 sha256:db795874e1acc8dcd7dfaa11e545c47a36bd9db774d51cecf4ab0273da86053a 67.11MB / 143.99MB 12.8s
#8 sha256:db795874e1acc8dcd7dfaa11e545c47a36bd9db774d51cecf4ab0273da86053a 75.50MB / 143.99MB 14.0s
#8 sha256:db795874e1acc8dcd7dfaa11e545c47a36bd9db774d51cecf4ab0273da86053a 83.89MB / 143.99MB 15.3s
#8 sha256:db795874e1acc8dcd7dfaa11e545c47a36bd9db774d51cecf4ab0273da86053a 92.27MB / 143.99MB 16.7s
#8 sha256:db795874e1acc8dcd7dfaa11e545c47a36bd9db774d51cecf4ab0273da86053a 100.66MB / 143.99MB 18.0s
#8 sha256:db795874e1acc8dcd7dfaa11e545c47a36bd9db774d51cecf4ab0273da86053a 109.05MB / 143.99MB 19.4s
#8 sha256:db795874e1acc8dcd7dfaa11e545c47a36bd9db774d51cecf4ab0273da86053a 117.44MB / 143.99MB 20.9s
#8 sha256:db795874e1acc8dcd7dfaa11e545c47a36bd9db774d51cecf4ab0273da86053a 125.83MB / 143.99MB 22.2s
#8 sha256:db795874e1acc8dcd7dfaa11e545c47a36bd9db774d51cecf4ab0273da86053a 134.22MB / 143.99MB 22.8s
#8 sha256:db795874e1acc8dcd7dfaa11e545c47a36bd9db774d51cecf4ab0273da86053a 142.61MB / 143.99MB 23.6s
#8 sha256:db795874e1acc8dcd7dfaa11e545c47a36bd9db774d51cecf4ab0273da86053a 143.99MB / 143.99MB 24.5s done
#8 ...
#6 [stage-1 1/3] FROM docker.io/library/eclipse-temurin:17-jre-alpine@sha256:71337aec9f5c665b2a6b49baed50251ee9a8fa9995c589a93be8badc85e40551
#6 extracting sha256:712170bbbcf08e7e6d5fdc5e77492f5ee689ccc346dfd3323e70ed3cd4ce6391 57.7s done
#6 DONE 63.4s
#8 [build 1/8] FROM docker.io/library/eclipse-temurin:17-jdk-alpine@sha256:e2219a46b9e20e3fe8bb303dd851978bb8f9bfb3c54da19e1ea245e326f3b1f6
#8 extracting sha256:cc77cdbd7bc1e2f452d8429402632b993034ee6bfccffc10cc8a951d8f9bf6b4 55.6s done
#8 extracting sha256:db795874e1acc8dcd7dfaa11e545c47a36bd9db774d51cecf4ab0273da86053a
#8 ...
#6 [stage-1 1/3] FROM docker.io/library/eclipse-temurin:17-jre-alpine@sha256:71337aec9f5c665b2a6b49baed50251ee9a8fa9995c589a93be8badc85e40551
#6 extracting sha256:1ec4236d96f40951be5c39840082eb0bf7c851bf489142edaf46c7902a13d804 5.1s done
#6 DONE 68.5s
#6 [stage-1 1/3] FROM docker.io/library/eclipse-temurin:17-jre-alpine@sha256:71337aec9f5c665b2a6b49baed50251ee9a8fa9995c589a93be8badc85e40551
#6 extracting sha256:a9247b2da494fffed9d04179a8f1dab65aa3413f202ac970e4af2c4429403c50
#6 ...
#8 [build 1/8] FROM docker.io/library/eclipse-temurin:17-jdk-alpine@sha256:e2219a46b9e20e3fe8bb303dd851978bb8f9bfb3c54da19e1ea245e326f3b1f6
#8 extracting sha256:db795874e1acc8dcd7dfaa11e545c47a36bd9db774d51cecf4ab0273da86053a 9.9s done
#8 DONE 73.3s
#6 [stage-1 1/3] FROM docker.io/library/eclipse-temurin:17-jre-alpine@sha256:71337aec9f5c665b2a6b49baed50251ee9a8fa9995c589a93be8badc85e40551
#6 extracting sha256:a9247b2da494fffed9d04179a8f1dab65aa3413f202ac970e4af2c4429403c50 4.8s done
#6 extracting sha256:6d8189bd200c048407210efb45fd23b31a6a50959b4337697e85a6200477c05b 0.0s done
#6 DONE 73.4s
#8 [build 1/8] FROM docker.io/library/eclipse-temurin:17-jdk-alpine@sha256:e2219a46b9e20e3fe8bb303dd851978bb8f9bfb3c54da19e1ea245e326f3b1f6
#8 extracting sha256:ee4cba3796c63f930fa19b62040f34d6b16b4f7dd6a95896d3e6da8c177eabd7 0.0s done
#8 extracting sha256:357173fc29013c94bdde74c736de14f4dfaf05e42614f5d5346add87083f20f3 0.0s done
#8 DONE 73.4s
#9 [stage-1 2/3] WORKDIR /app
#9 DONE 0.0s
#10 [build 2/8] WORKDIR /app
#10 DONE 0.0s
#11 [build 3/8] COPY gradlew .
#11 DONE 0.0s
#12 [build 4/8] COPY gradle gradle
#12 DONE 0.0s
#13 [build 5/8] COPY build.gradle .
#13 DONE 0.0s
#14 [build 6/8] COPY settings.gradle .
#14 DONE 0.0s
#15 [build 7/8] COPY src src
#15 DONE 0.1s
#16 [build 8/8] RUN chmod +x ./gradlew && ./gradlew clean build -x test
#16 0.181 Downloading https://services.gradle.org/distributions/gradle-8.5-bin.zip
#16 0.830 ............10%.............20%............30%.............40%.............50%............60%.............70%.............80%............90%.............100%
#16 3.439 
#16 3.439 Welcome to Gradle 8.5!
#16 3.439 
#16 3.439 Here are the highlights of this release:
#16 3.439  - Support for running on Java 21
#16 3.440  - Faster first use with Kotlin DSL
#16 3.440  - Improved error and warning messages
#16 3.440 
#16 3.440 For more details see https://docs.gradle.org/8.5/release-notes.html
#16 3.440 
#16 3.538 Starting a Gradle Daemon (subsequent builds will be faster)
#16 33.84 > Task :cleanJpaModelgenSourcesDir
#16 33.94 > Task :removeGeneratedMetamodel
#16 33.94 > Task :clean
#16 33.94 > Task :initJpaModelgenSourcesDir
#16 61.80 
#16 61.80 > Task :compileJpaModelgen
#16 61.80 Note: Hibernate/JPA static Metamodel Generator 6.4.4.Final
#16 85.40 
